path,source_sha256,public_sha256,source,status
releases/m1_lambda01_dev10k_2026-09-06/window_result.json,ed46561abdb0aeb6c3ca477bde7dd5802f0ab659acbc1b4310aac981b276f0a1,ed46561abdb0aeb6c3ca477bde7dd5802f0ab659acbc1b4310aac981b276f0a1,source-tree-c660347,unchanged
releases/m1_pretrial_v1/QA_APPROVED.json,9ed3cdb9bc512492a4b81fbe3188c4626b09881c1f15f8fc9f30b6d863bad6a0,9ed3cdb9bc512492a4b81fbe3188c4626b09881c1f15f8fc9f30b6d863bad6a0,source-tree-c660347,unchanged
releases/m1_pretrial_v1/START_HERE.md,ef37955995bb8858d9944e140ee07ade6ea7acfece1ad040b7d9408c19d94bbe,ef37955995bb8858d9944e140ee07ade6ea7acfece1ad040b7d9408c19d94bbe,source-tree-c660347,unchanged
releases/m1_pretrial_v1/acceptance.json,d89fc685cc0fa1b0459be14d147d2dfd05d3bd9471d605f5b8d3392bc33c3434,d89fc685cc0fa1b0459be14d147d2dfd05d3bd9471d605f5b8d3392bc33c3434,source-tree-c660347,unchanged
releases/m1_pretrial_v1/calibration.json,a41b46e5890b55f79124144a1d862d48a5aff9dcc7c98e424e037a08e5b64944,a41b46e5890b55f79124144a1d862d48a5aff9dcc7c98e424e037a08e5b64944,source-tree-c660347,unchanged
releases/m1_pretrial_v1/golden_samples.json,e6970c1b3bb2b076a442f29119076c4dff6a26dbfe592cfa466085a0f8156690,e6970c1b3bb2b076a442f29119076c4dff6a26dbfe592cfa466085a0f8156690,source-tree-c660347,unchanged
releases/m1_pretrial_v1/maps.json,f8435cd34acb4e70968a1f82b910ed7a0733481b0c26fe7c95f8cfeb100ed531,f8435cd34acb4e70968a1f82b910ed7a0733481b0c26fe7c95f8cfeb100ed531,source-tree-c660347,unchanged
releases/m1_pretrial_v1/release.json,669854741f80bd8bd99480ccb96855d2a6145d2e5807b69a9830dc0c258ace07,669854741f80bd8bd99480ccb96855d2a6145d2e5807b69a9830dc0c258ace07,source-tree-c660347,unchanged
releases/m1_pretrial_v1_extract_acceptance.json,a3184774106260df1b47f85db6a73507618bf7b8c167a80cc7ae2238d41e5f49,a3184774106260df1b47f85db6a73507618bf7b8c167a80cc7ae2238d41e5f49,source-tree-c660347,unchanged
releases/m1_pretrial_v1_package.json,d83ffe6cecbfb02787725f37280ad42aa648c54cc153bbadd85b363154dd8b25,d83ffe6cecbfb02787725f37280ad42aa648c54cc153bbadd85b363154dd8b25,source-tree-c660347,unchanged
releases/prefetch_round1/README.md,c68d624d8c687d89f6cd585c1cbb2c12fc6a511e2cc39618ff17cbb26741b9fd,c68d624d8c687d89f6cd585c1cbb2c12fc6a511e2cc39618ff17cbb26741b9fd,source-tree-c660347,unchanged
releases/prefetch_round1/acceptance.json,d05ca942b345c4495852e24021347bf31d6ef4108ed899cad398c81cb0eab2d6,d05ca942b345c4495852e24021347bf31d6ef4108ed899cad398c81cb0eab2d6,source-tree-c660347,unchanged
releases/prefetch_round1/cpu.json,a145ade8745283771f9e9e762dd28ff9a7f78470d5fdd9a07ddfb7b38602bde0,a145ade8745283771f9e9e762dd28ff9a7f78470d5fdd9a07ddfb7b38602bde0,source-tree-c660347,unchanged
releases/prefetch_round1/prefetch64.json,a9a701cc6c9c6abf1cc3d3511796686742eaab81735c58107a1d6ccd82023216,a9a701cc6c9c6abf1cc3d3511796686742eaab81735c58107a1d6ccd82023216,source-tree-c660347,unchanged
releases/prefetch_round1/release.json,778ccdb260b6cde6e4280d0e7629b59e1e406355c26db4a63e5645779075452b,778ccdb260b6cde6e4280d0e7629b59e1e406355c26db4a63e5645779075452b,source-tree-c660347,unchanged
releases/prefetch_round1/resume24.json,eb9648178fb14edaf4287547a666372143770529ccdadbf51fc87e118844f4ab,eb9648178fb14edaf4287547a666372143770529ccdadbf51fc87e118844f4ab,source-tree-c660347,unchanged
releases/prefetch_round1/resumed64.json,843056006a7ed28522bd2fcb710c8f65c46ca55b0a492dbf495cf8842ce7b5f3,843056006a7ed28522bd2fcb710c8f65c46ca55b0a492dbf495cf8842ce7b5f3,source-tree-c660347,unchanged
releases/prefetch_round1/runner_reference_resources.json,0fbf54bace84edb46d452a757023fd2dbc8bbea7be8be94663d9781004c12b92,0fbf54bace84edb46d452a757023fd2dbc8bbea7be8be94663d9781004c12b92,source-tree-c660347,unchanged
releases/prefetch_round1/runner_resume_resources.json,31d8e8f136af5b88d6ee3f8c39945ec9905dfaec6f039a924810e4cd3b0db32e,31d8e8f136af5b88d6ee3f8c39945ec9905dfaec6f039a924810e4cd3b0db32e,source-tree-c660347,unchanged
releases/prefetch_round1/serial64.json,4e75b35d0b100bf0876d056c76d0ef1592e88842ca562fd3f9433beb008c5f5f,4e75b35d0b100bf0876d056c76d0ef1592e88842ca562fd3f9433beb008c5f5f,source-tree-c660347,unchanged
releases/prefetch_round1_package.json,bef82bb401ddc5ae51c1bb37ba7023a26f55691805ba4007de5b389b3f077465,bef82bb401ddc5ae51c1bb37ba7023a26f55691805ba4007de5b389b3f077465,source-tree-c660347,unchanged
releases/prefetch_round1_relocation_acceptance.json,4e1c6cb78c9ab5c4346a65bd709eae3b4996958b43821714fecab267d0329477,4e1c6cb78c9ab5c4346a65bd709eae3b4996958b43821714fecab267d0329477,source-tree-c660347,unchanged
releases/stale_result_acceptance.json,eda382d523d3ae24ce6551424111fff0013977ddc9a313fa8e1391e29d9d023e,eda382d523d3ae24ce6551424111fff0013977ddc9a313fa8e1391e29d9d023e,source-tree-c660347,unchanged
releases/verify_development_exchange.py,d13a7e317641707717e35ad6b8fb61703abae056003e6bb03d15f780e2a7b2f5,d13a7e317641707717e35ad6b8fb61703abae056003e6bb03d15f780e2a7b2f5,source-tree-c660347,unchanged
retinal_batchstudy/__init__.py,fa5413a56194d7c54e158bdd4d2dc851c70a57298a29a782f530ee92702c61f9,fa5413a56194d7c54e158bdd4d2dc851c70a57298a29a782f530ee92702c61f9,source-tree-c660347,unchanged
retinal_batchstudy/compare_gpu.py,9907163e2b3b782cb3d32082ceb8724bb7bcd6df6352bff2cce0c3f8fa765424,9907163e2b3b782cb3d32082ceb8724bb7bcd6df6352bff2cce0c3f8fa765424,source-tree-c660347,unchanged
retinal_batchstudy/run.py,7a0cb3197a7bf91b9cd60bd6d8327baeef3f2eedc1c8470bc3dc050546c6c542,7a0cb3197a7bf91b9cd60bd6d8327baeef3f2eedc1c8470bc3dc050546c6c542,source-tree-c660347,unchanged
retinal_batchstudy/summarize.py,ccfc0c11601cd0ccc698bddbb603ff640e5afa996837c27c5bcdd1e8e815544d,ccfc0c11601cd0ccc698bddbb603ff640e5afa996837c27c5bcdd1e8e815544d,source-tree-c660347,unchanged
retinal_c1/__init__.py,0932c80456e59461a09c624c5f7f939d4766f72baecd9f545963310e223c9820,0932c80456e59461a09c624c5f7f939d4766f72baecd9f545963310e223c9820,source-tree-c660347,unchanged
retinal_c1/audit.py,427ff5818c5c657bdf2c51ef205d5d1c12fcf9e4cc38b63397a1385b4ce661a5,427ff5818c5c657bdf2c51ef205d5d1c12fcf9e4cc38b63397a1385b4ce661a5,source-tree-c660347,unchanged
retinal_c1/diagnostics.py,764aecdf0703e62f55df8734d94edd83d9021695ec342571d00152c23be2d26f,764aecdf0703e62f55df8734d94edd83d9021695ec342571d00152c23be2d26f,source-tree-c660347,unchanged
retinal_c1/evaluation.py,cb74d885a2f3142beece021ec5557372befc50d0312d1541f6f79330fd4c888c,cb74d885a2f3142beece021ec5557372befc50d0312d1541f6f79330fd4c888c,source-tree-c660347,unchanged
retinal_c1/geometry.py,ae8eca135ba335a5125f00a791757c0d0812cbf6f6d388b7abc08416c37ee889,ae8eca135ba335a5125f00a791757c0d0812cbf6f6d388b7abc08416c37ee889,source-tree-c660347,unchanged
retinal_c1/objectives.py,028360d0e956b49df4c21e0ef1aae9a56f84e88629b275a2dbcd4b4955b4d75b,028360d0e956b49df4c21e0ef1aae9a56f84e88629b275a2dbcd4b4955b4d75b,source-tree-c660347,unchanged
retinal_c1/pilot.py,8ef0cec73c15103ab8b6da90fb0629c76d415a1c386c55e2f765f29cb6042afe,8ef0cec73c15103ab8b6da90fb0629c76d415a1c386c55e2f765f29cb6042afe,source-tree-c660347,unchanged
retinal_c1/preflight.py,66ced88e1997aef528ce44585d28a76bab91bcdcf5f9bb1c60eeb10b4c387487,66ced88e1997aef528ce44585d28a76bab91bcdcf5f9bb1c60eeb10b4c387487,source-tree-c660347,unchanged
retinal_c1/review118.py,e422864bd9385e24a74bb5cdfb428560b9584f0ff8c1780c6965b554eef4a8d6,e422864bd9385e24a74bb5cdfb428560b9584f0ff8c1780c6965b554eef4a8d6,source-tree-c660347,unchanged
retinal_c1/test_core.py,757a417a7834203802efe63209e52ae0135ba1a534ff17b296181388ecbd4ca6,757a417a7834203802efe63209e52ae0135ba1a534ff17b296181388ecbd4ca6,source-tree-c660347,unchanged
retinal_course_execution_spec_2026-09-04.md,5d578f11acc5d1b21ee4aea8f6f6ea8cbcfb0eab482777212f4ad88352b49b74,5d578f11acc5d1b21ee4aea8f6f6ea8cbcfb0eab482777212f4ad88352b49b74,source-tree-c660347,unchanged
retinal_course_research_2026-09-04.md,09959fc6f8d8a2fdbe56482e06e6c1226d3fb78a5da61e7be173cfa83266db38,09959fc6f8d8a2fdbe56482e06e6c1226d3fb78a5da61e7be173cfa83266db38,source-tree-c660347,unchanged
retinal_data/__init__.py,9c543b29464b3932275f1a641d40ec77cf879c8b144004f4f60935ca71df5555,9c543b29464b3932275f1a641d40ec77cf879c8b144004f4f60935ca71df5555,source-tree-c660347,unchanged
retinal_data/fives.py,95e7ab84ca03567bc1cd0ca12f31aeb569bae104518f0195537de77e11b6fb3d,95e7ab84ca03567bc1cd0ca12f31aeb569bae104518f0195537de77e11b6fb3d,source-tree-c660347,unchanged
retinal_data/prepare.py,7614bce4030dd90113e7678be435e5f4a0da62a7921ec66e1270091b65aa942c,7614bce4030dd90113e7678be435e5f4a0da62a7921ec66e1270091b65aa942c,source-tree-c660347,unchanged
retinal_data/verify.py,3fdb205458da690495bbc1357b537b6b9bdc5c2d70bf6cc822a397cd104c88f9,3fdb205458da690495bbc1357b537b6b9bdc5c2d70bf6cc822a397cd104c88f9,source-tree-c660347,unchanged
retinal_m0/__init__.py,521bb07156113a29b18d9f3ed575f80d4e19f7f9335e8e22856f8bb1c824f148,521bb07156113a29b18d9f3ed575f80d4e19f7f9335e8e22856f8bb1c824f148,source-tree-c660347,unchanged
retinal_m0/inference.py,fb3d06db00cae7353768f5435fea047141731f46de66eef26e642f8d437bcdb2,fb3d06db00cae7353768f5435fea047141731f46de66eef26e642f8d437bcdb2,source-tree-c660347,unchanged
retinal_m0/model.py,73455935440847bdda286def8745a990c381033a27fa696b7668fa4d476ca893,73455935440847bdda286def8745a990c381033a27fa696b7668fa4d476ca893,source-tree-c660347,unchanged
retinal_m0/objectives.py,ba9de651fc798d74e18e3d7fca0ae7984c6ad46ad88686fcaec30976cec492a2,ba9de651fc798d74e18e3d7fca0ae7984c6ad46ad88686fcaec30976cec492a2,source-tree-c660347,unchanged
retinal_m0/run.py,30b00f78d7d426f4fd536d8b5f5fa13546ee5d9f1027f86c8624bf900f08e996,30b00f78d7d426f4fd536d8b5f5fa13546ee5d9f1027f86c8624bf900f08e996,source-tree-c660347,unchanged
retinal_m0/state.py,457acb2a886dae24bde6ea3e01329d4c1abb475680b38a82902d7b4abf9e56d8,457acb2a886dae24bde6ea3e01329d4c1abb475680b38a82902d7b4abf9e56d8,source-tree-c660347,unchanged
retinal_m1/__init__.py,858caf7e3ef4e0a24b3645dfcb2f305eb6c3c5f72cd38a4e25b2fa85fb967108,858caf7e3ef4e0a24b3645dfcb2f305eb6c3c5f72cd38a4e25b2fa85fb967108,source-tree-c660347,unchanged
retinal_m1/data.py,ba8f6e3efbb9bda20e085bbc25f27fc3538e10f19dbf5f49e28c51ba905634dd,ba8f6e3efbb9bda20e085bbc25f27fc3538e10f19dbf5f49e28c51ba905634dd,source-tree-c660347,unchanged
retinal_m1/evaluate.py,15decb525cc996005bbd95178b154ae6e5b835f81677e3b5e1fac6b703c2ea7a,15decb525cc996005bbd95178b154ae6e5b835f81677e3b5e1fac6b703c2ea7a,source-tree-c660347,unchanged
retinal_m1/inference.py,d222de1aa422d2fa8ee6d3ce72e3f31fa8e739e696ea555a95b33fa2e1946e8c,d222de1aa422d2fa8ee6d3ce72e3f31fa8e739e696ea555a95b33fa2e1946e8c,source-tree-c660347,unchanged
retinal_m1/jobs.py,dd82f92ca947da9134d49b733b907de9fb87b0145f0a46dec44f532d07189df9,dd82f92ca947da9134d49b733b907de9fb87b0145f0a46dec44f532d07189df9,source-tree-c660347,unchanged
retinal_m1/loss.py,65fad7c1d6fdf43241c77288860fc5d3334447fd28417c9030041215da0f1279,65fad7c1d6fdf43241c77288860fc5d3334447fd28417c9030041215da0f1279,source-tree-c660347,unchanged
retinal_m1/maps.py,3d41ea0c78cc0438a18de1612de9f27922c0e4b163770be3878254a33c471c24,3d41ea0c78cc0438a18de1612de9f27922c0e4b163770be3878254a33c471c24,source-tree-c660347,unchanged
retinal_m1/metrics.py,2c03da394c3a02af85ce2cf50a72c49d72a5c4d96c15c5a26a975066e102eeb8,2c03da394c3a02af85ce2cf50a72c49d72a5c4d96c15c5a26a975066e102eeb8,source-tree-c660347,unchanged
retinal_m1/preflight.py,d68ebb4d6023d3c9f926525baa3bdfbe75c3fc28372d334065a1420c911e28ed,d68ebb4d6023d3c9f926525baa3bdfbe75c3fc28372d334065a1420c911e28ed,source-tree-c660347,unchanged
retinal_m1/run.py,445189761bde71842d41cd5c0da5249f9931716f67012e49e10898ae4da93bb0,445189761bde71842d41cd5c0da5249f9931716f67012e49e10898ae4da93bb0,source-tree-c660347,unchanged
retinal_m1/transfer.py,93d331266855811f304ff66a3bb18729b561468bdd6fb3c1a0f0f09ca99034b1,93d331266855811f304ff66a3bb18729b561468bdd6fb3c1a0f0f09ca99034b1,source-tree-c660347,unchanged
retinal_m1/verify.py,6ceb8dbf38c66a2814f538beb2d39be549bcbb72d6e25aea0a9c690852edbf08,6ceb8dbf38c66a2814f538beb2d39be549bcbb72d6e25aea0a9c690852edbf08,source-tree-c660347,unchanged
retinal_prefetch/__init__.py,2714893b7dbfb2af2f6037e1f57ec120ab5a61e3eb2ac306dcc37805f2d1e2eb,2714893b7dbfb2af2f6037e1f57ec120ab5a61e3eb2ac306dcc37805f2d1e2eb,source-tree-c660347,unchanged
retinal_prefetch/benchmark.py,9eb4fa799325ea230ee330996c94ffcfc67149713e8e8ee08edb2bf4cbd75dd8,9eb4fa799325ea230ee330996c94ffcfc67149713e8e8ee08edb2bf4cbd75dd8,source-tree-c660347,unchanged
retinal_prefetch/jobs.py,f90678f233471716e1f9f6855706ab986e0c66e15be12b3a8ecf454fed770da0,f90678f233471716e1f9f6855706ab986e0c66e15be12b3a8ecf454fed770da0,source-tree-c660347,unchanged
retinal_prefetch/loader.py,9c5d5a79d3e913a00270dc97817171f3b07fac32973a478b99729be4b5ac0e37,9c5d5a79d3e913a00270dc97817171f3b07fac32973a478b99729be4b5ac0e37,source-tree-c660347,unchanged
retinal_prefetch/release.py,8144fba22ba6dd5bd117cfdaea23fc63b3c7d91e74fd5095b44747019d3910e0,8144fba22ba6dd5bd117cfdaea23fc63b3c7d91e74fd5095b44747019d3910e0,source-tree-c660347,unchanged
retinal_prefetch/resources.py,5c300a6f05ece0405b8861fc86b4be53cfe4943d548377344e98cf91e669da86,5c300a6f05ece0405b8861fc86b4be53cfe4943d548377344e98cf91e669da86,source-tree-c660347,unchanged
retinal_prefetch/run.py,b0b98ab5641a2cc1d32f293c195df44aa09a951b7095c801f65432234e89702d,b0b98ab5641a2cc1d32f293c195df44aa09a951b7095c801f65432234e89702d,source-tree-c660347,unchanged
retinal_prefetch/runner_acceptance.py,08b2f18ff5f76f568ca3470ea167c8dbe3d80f73d7bb4e2c7e34cd647d347ba2,08b2f18ff5f76f568ca3470ea167c8dbe3d80f73d7bb4e2c7e34cd647d347ba2,source-tree-c660347,unchanged
retinal_prefetch/transfer.py,71f9bba1df187522771fe6b93faef75c2ecd7a78ba33c7ecb417424d53e254c5,71f9bba1df187522771fe6b93faef75c2ecd7a78ba33c7ecb417424d53e254c5,source-tree-c660347,unchanged
retinal_release/__init__.py,ca85868d47d33c85c72c253a0116bb8f6b0bd0519e4650644f83be7b1dbc9778,ca85868d47d33c85c72c253a0116bb8f6b0bd0519e4650644f83be7b1dbc9778,source-tree-c660347,unchanged
retinal_release/common.py,e101d90eaf1911943ebc1e0fa83d5a50d027309c3929573032fea4534eb9cac4,e101d90eaf1911943ebc1e0fa83d5a50d027309c3929573032fea4534eb9cac4,source-tree-c660347,unchanged
retinal_release/data.py,6fd46481985e9fb387259c81227f1034bdbdca51b6f7174cba0c918039d3b973,6fd46481985e9fb387259c81227f1034bdbdca51b6f7174cba0c918039d3b973,source-tree-c660347,unchanged
retinal_release/exchange.py,731af264a672e3a4033c26fb26ae7166c1d6ddd9009f47b03d879ccd49f91bbc,731af264a672e3a4033c26fb26ae7166c1d6ddd9009f47b03d879ccd49f91bbc,source-tree-c660347,unchanged
retinal_release/freeze.py,63a03d50f070d4f6dd6fd3a0d6b5b074a042aa872c54d8ccd486c35430374e4e,63a03d50f070d4f6dd6fd3a0d6b5b074a042aa872c54d8ccd486c35430374e4e,source-tree-c660347,unchanged
retinal_release/qa.py,3d2a77cfe555d48519f2cb106990c5e01c2a71ecc885911842a422b812e35dd5,3d2a77cfe555d48519f2cb106990c5e01c2a71ecc885911842a422b812e35dd5,source-tree-c660347,unchanged
retinal_release/run.py,4c061c716a5fb0987438fa39354767146cd768c11bcd29d9dd1a1e8ac347c8b9,4c061c716a5fb0987438fa39354767146cd768c11bcd29d9dd1a1e8ac347c8b9,source-tree-c660347,unchanged
retinal_release/transfer.py,5c03978221d73dc6b9f2d7aa21ee3e639a70d23fd4caca436f6bf8b05e468779,5c03978221d73dc6b9f2d7aa21ee3e639a70d23fd4caca436f6bf8b05e468779,source-tree-c660347,unchanged
retinal_release/verify.py,64a377a808018a87ef8929a5ce943ffbf13b8bd24770975d04732290f1530878,64a377a808018a87ef8929a5ce943ffbf13b8bd24770975d04732290f1530878,source-tree-c660347,unchanged
tests/test_batch_study.py,dfe54f17375ba46c7829ce6d9aa8650126d9de0e0e8f6c60db1d39b41ebe06e2,dfe54f17375ba46c7829ce6d9aa8650126d9de0e0e8f6c60db1d39b41ebe06e2,source-tree-c660347,unchanged
tests/test_data_contract.py,35401f87293580cc3b741662953904bd657a0ef57f2065af7be7a1828f69e8f9,35401f87293580cc3b741662953904bd657a0ef57f2065af7be7a1828f69e8f9,source-tree-c660347,unchanged
tests/test_m0.py,ee6faddca6d41c07a0540dd4dd57f059b8c2dad458196716174ba7a90c8c3a68,ee6faddca6d41c07a0540dd4dd57f059b8c2dad458196716174ba7a90c8c3a68,source-tree-c660347,unchanged
tests/test_m1_pretrial.py,422bbb9e0a53c514cf2a76a3f491aa369c9211b485e37575b122780d143191dd,422bbb9e0a53c514cf2a76a3f491aa369c9211b485e37575b122780d143191dd,source-tree-c660347,unchanged
tests/test_prefetch.py,25c5e138a0411adf195cd88edf150f0f97bf7060a13ff9039aa3ebf2e5f85784,25c5e138a0411adf195cd88edf150f0f97bf7060a13ff9039aa3ebf2e5f85784,source-tree-c660347,unchanged
tests/test_release.py,b431a6eab861502784a1743ce10e35fb653439e7c1d4c1c7eaf82581e3b239b8,b431a6eab861502784a1743ce10e35fb653439e7c1d4c1c7eaf82581e3b239b8,source-tree-c660347,unchanged
数据集下载与验证报告_2026-09-04.md,fb735fae5053bbd354acaf11950003ede05c8afd33c2ff85ebe06d3f64b5b7a4,fb735fae5053bbd354acaf11950003ede05c8afd33c2ff85ebe06d3f64b5b7a4,source-tree-c660347,unchanged
本地部署说明.md,97734faf04b34338fc3a33186df236d8f168adc576593d6287795116fb7f0846,97734faf04b34338fc3a33186df236d8f168adc576593d6287795116fb7f0846,source-tree-c660347,unchanged
视网膜血管分割_外部数据集调研提示词.md,c4ce498a244414bec8225fd745ca5b082c1d3e90325146850332b27a91a8a4eb,c4ce498a244414bec8225fd745ca5b082c1d3e90325146850332b27a91a8a4eb,source-tree-c660347,unchanged
训练提速验收报告.md,0aec7eca218ad59e6f7ac89426329ec37c14232e37843f7d33a54065fb8a44d7,0aec7eca218ad59e6f7ac89426329ec37c14232e37843f7d33a54065fb8a44d7,source-tree-c660347,unchanged
项目全局状态与研究决策.md,86071bf29e78532229163444d13bb19fbb5dc31b54a0cbae5c73016c06986c0e,19aa2ff6958688b256521a42b642d19c4772e6fed2a3e1b7b578edb64095cbf6,source-tree-c660347,updated public documentation
项目粗方案与增量研究路线_2026-09-04.md,ce12da0551b2bed2db1609eadcc9f98054bfb3a825f0c421b0dc315bedce5aaa,ce12da0551b2bed2db1609eadcc9f98054bfb3a825f0c421b0dc315bedce5aaa,source-tree-c660347,unchanged
outputs/morphology_minimal_20260907/arithmetic_crosscheck.json,1d92b218f4c0489bbc0eb833484b7a2fb4bf7a74dedca3313d8c1e638679b8d6,1d92b218f4c0489bbc0eb833484b7a2fb4bf7a74dedca3313d8c1e638679b8d6,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/budget.json,82ce47aa5292a134edac4280d77b4a5a647267484abea05a9795450f7afec696,82ce47aa5292a134edac4280d77b4a5a647267484abea05a9795450f7afec696,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/delivery_check.json,7cf000bb3d1103dfc7dacdcc55ac5894e7abffedc0763f4d7eb9f1538e24ade8,7cf000bb3d1103dfc7dacdcc55ac5894e7abffedc0763f4d7eb9f1538e24ade8,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/disease_contrasts.csv,e2d991ffc6d7c892a99b3602d2272805a814c7d0fe69c137e04c65e2995a1398,e2d991ffc6d7c892a99b3602d2272805a814c7d0fe69c137e04c65e2995a1398,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/overview.png,c3cdfcbf11b4b76df66d8084a90205429e5cf54f6ddff3fb6f50fad29cf661bc,c3cdfcbf11b4b76df66d8084a90205429e5cf54f6ddff3fb6f50fad29cf661bc,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/paired_errors.csv,e032c7da40bb01595578f69b1ed4524b546193f8f5e1a09461ea01b28188e13b,e032c7da40bb01595578f69b1ed4524b546193f8f5e1a09461ea01b28188e13b,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/per_image_measurements.csv,13ad3e7e393c9d2fa95ca49d5d875c5eab70f60b9a8c63da47b5529ecbebc26e,13ad3e7e393c9d2fa95ca49d5d875c5eab70f60b9a8c63da47b5529ecbebc26e,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/protocol.json,e16aa901944b8d84843b94dda217faa8b2e2f1925c411670da51932b734726f0,e16aa901944b8d84843b94dda217faa8b2e2f1925c411670da51932b734726f0,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/provenance.json,54f3db44fc148e39126c999fc3bd94ec88360049d4c1e1954b1277460fbfdcf0,54f3db44fc148e39126c999fc3bd94ec88360049d4c1e1954b1277460fbfdcf0,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/run_minimal.py,15f75c53fac9c3dd32eb053e59927b027084e7b210706701e44fb999ec7d6c25,15f75c53fac9c3dd32eb053e59927b027084e7b210706701e44fb999ec7d6c25,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/subgroup_counts.csv,d46ac4f59bd01cccaa3966bfe1edf3d4518b7cf3764a4717ae1b0d9491e7245b,d46ac4f59bd01cccaa3966bfe1edf3d4518b7cf3764a4717ae1b0d9491e7245b,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/summary.json,9e422d4788abf9929984e1ee7531445bc0d62644f208f0cf526b6bc27df48fa9,9e422d4788abf9929984e1ee7531445bc0d62644f208f0cf526b6bc27df48fa9,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/synthetic_checks.json,8ade01e68e35493251f0b3f3366243cb16f1641228a1785d467d414a44dca4bf,8ade01e68e35493251f0b3f3366243cb16f1641228a1785d467d414a44dca4bf,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/verification.json,4545f416d5406267c2de16929f6b0a0afbeaa2d442abc42e9c723654ebf1ecd1,4545f416d5406267c2de16929f6b0a0afbeaa2d442abc42e9c723654ebf1ecd1,local-measurement-audit-20260907,unchanged
outputs/morphology_minimal_20260907/最小测试报告.md,860ba078c8f84aaae18e67727dc5a89bafcc2e1bbdec55f257de457eb87854fa,860ba078c8f84aaae18e67727dc5a89bafcc2e1bbdec55f257de457eb87854fa,local-measurement-audit-20260907,unchanged
docs/research/视网膜血管分割_临床痛点与AI研究问题调研_2026-09-07.md,bdae8167422ac8c664187b65cfe0f133450d378a009daf0e9b7721e4c17edb0c,bdae8167422ac8c664187b65cfe0f133450d378a009daf0e9b7721e4c17edb0c,local-research-report-20260907,unchanged
